
============================================================================================
GRAPH INVENTORY -- realized values (never assumed).  The deg_cv column is the heterogeneity axis.
============================================================================================
                het_deg  het_size            m  d_avg_real  d_target  mu_real  mu_target  deg_cv  lfr_deg_cv  deg_min   deg_max      k   cs_min   cs_max  nseeds
gen      d_nom                                                                                                                                                  
dcsbm    10           1         0    55520.000      11.104    11.183    0.579      0.579   1.575       2.327    0.000   230.000  100.0  100.000  100.000       3
         25           1         0   123001.333      24.600    24.635    0.600      0.598   1.485       1.765    0.000   450.333  100.0  100.000  100.000       3
         50           1         0   245597.333      49.119    49.423    0.615      0.613   1.387       1.367    4.000   827.333  100.0  100.000  100.000       3
         100          1         0   507168.333     101.434   101.930    0.644      0.642   1.274       0.973   15.000  1554.667  100.0  100.000  100.000       3
         200          1         0  1099093.000     219.819   220.927    0.676      0.672   1.137       0.734   43.333  2914.667  100.0  100.000  100.000       3
dcsbm_ps 10           1         1    55545.667      11.109    11.183    0.577      0.579   1.619       2.327    0.000   257.333  108.0   20.333  467.000       3
         25           1         1   123031.000      24.606    24.635    0.600      0.598   1.545       1.765    0.000   537.667  108.0   20.333  467.000       3
         50           1         1   245935.000      49.187    49.423    0.616      0.613   1.469       1.367    2.667   989.333  108.0   20.333  467.000       3
         100          1         1   507140.667     101.428   101.930    0.644      0.642   1.371       0.973   10.000  1764.000  108.0   20.333  467.000       3
         200          1         1  1098497.333     219.699   220.927    0.675      0.672   1.283       0.734   31.333  3218.000   69.0   42.000  521.333       3
sbm      10           0         0    55715.000      11.143    11.183    0.579      0.579   0.296       2.327    1.667    25.333  100.0  100.000  100.000       3
         25           0         0   123419.000      24.684    24.635    0.599      0.598   0.198       1.765    8.333    45.667  100.0  100.000  100.000       3
         50           0         0   247365.333      49.473    49.423    0.613      0.613   0.137       1.367   26.667    78.333  100.0  100.000  100.000       3
         100          0         0   509888.667     101.978   101.930    0.642      0.642   0.092       0.973   70.333   140.333  100.0  100.000  100.000       3
         200          0         0  1105023.333     221.005   220.927    0.672      0.672   0.058       0.734  174.000   274.000  100.0  100.000  100.000       3
sbm_ps   10           0         1    55854.333      11.171    11.183    0.578      0.579   0.295       2.327    1.333    27.000  108.0   20.333  467.000       3
         25           0         1   122721.000      24.544    24.635    0.598      0.598   0.198       1.765    8.333    43.667  108.0   20.333  467.000       3
         50           0         1   246238.333      49.248    49.423    0.611      0.613   0.136       1.367   25.000    76.333  108.0   20.333  467.000       3
         100          0         1   508854.667     101.771   101.930    0.642      0.642   0.098       0.973   62.667   142.333  108.0   20.333  467.000       3
         200          0         1  1102888.000     220.578   220.927    0.673      0.672   0.069       0.734  158.667   276.667   69.0   42.000  521.333       3

-- exp_AA LFR (mu=0.5) reference --
                 m  d_avg_real  mu_real  deg_cv        k  cs_min   cs_max
d_nom                                                                    
10       55913.667      11.183    0.579   2.327  100.333  20.000  482.000
25      123173.333      24.635    0.598   1.765   96.667  20.000  466.000
50      247114.667      49.423    0.613   1.367   99.000  20.000  474.333
100     509650.667     101.930    0.642   0.973  101.333  20.000  473.667
200    1104633.333     220.927    0.672   0.734   68.000  41.333  573.667

============================================================================================
ARM A / P4 -- Leiden honest-transfer modularity.  P4 predicts NO gain on any SBM variant at any degree.
============================================================================================
     gen  d_nom sparsifier  target_ret     d_avg  deg_cv     ret  dQ_match  dQ_best  seed_sd  n
     sbm     50      dspar        0.05  49.4731 0.0923    0.9943 -0.9020   0.0000   0.5895   -0.4971  961.2222 1450.3333  3
     sbm     50      dspar        0.15  49.4731 0.1257    0.9943 -0.8685   0.0000   0.8818   -0.7560   23.2222   41.3333  3
     sbm     50      dspar        0.20  49.4731 0.2297    0.9943 -0.7645   0.0000   0.0000    0.2297   19.4444    1.0000  3
     sbm     50      dspar        0.50  49.4731 0.9447    0.9943 -0.0496   0.0000   0.9579   -0.0132   68.8889   79.0000  3
     sbm     50      lspar        0.05  49.4731 0.9987    0.9943  0.0045   0.0000   1.0000   -0.0013  100.5556  100.0000  3
     sbm     50      lspar        0.15  49.4731 0.9998    0.9943  0.0055   0.0000   1.0000   -0.0002  100.0000  100.0000  3
     sbm     50      lspar        0.20  49.4731 0.9999    0.9943  0.0056   0.0000   1.0000   -0.0001  100.0000  100.0000  3
     sbm     50      lspar        0.50  49.4731 1.0000    0.9943  0.0057   0.0000   1.0000   -0.0000  100.0000  100.0000  3
     sbm     50     random        0.05  49.4731 0.0909    0.9943 -0.9034   0.0000   0.5895   -0.4986 1031.4444 1450.3333  3
     sbm     50     random        0.15  49.4731 0.1227    0.9943 -0.8716   0.0000   0.8818   -0.7591   26.7778   41.3333  3
     sbm     50     random        0.20  49.4731 0.2191    0.9943 -0.7752   0.0000   0.0000    0.2191   19.4444    1.0000  3
     sbm     50     random        0.50  49.4731 0.9436    0.9943 -0.0507   0.0000   0.9565   -0.0130   69.2222   78.0000  3
     sbm    100      dspar        0.05 101.9777 0.0783    0.9995 -0.9213   0.0007   0.9994   -0.9212  100.0000   99.6667  3
     sbm    100      dspar        0.15 101.9777 0.5123    0.9995 -0.4873   0.0007   0.8860   -0.3737   27.1111   42.6667  3
     sbm    100      dspar        0.20 101.9777 0.8992    0.9995 -0.1003   0.0007   0.8860    0.0132   54.8889   42.6667  3
     sbm    100      dspar        0.50 101.9777 0.9868    0.9995 -0.0127   0.0007   0.9989   -0.0120   92.3333   99.3333  3
     sbm    100      lspar        0.05 101.9777 1.0000    0.9995  0.0005   0.0007   1.0000    0.0000  100.0000  100.0000  3
     sbm    100      lspar        0.15 101.9777 1.0000    0.9995  0.0005   0.0007   1.0000    0.0000  100.0000  100.0000  3
     sbm    100      lspar        0.20 101.9777 1.0000    0.9995  0.0005   0.0007   1.0000    0.0000  100.0000  100.0000  3
     sbm    100      lspar        0.50 101.9777 1.0000    0.9995  0.0005   0.0007   1.0000    0.0000  100.0000  100.0000  3
     sbm    100     random        0.05 101.9777 0.0751    0.9995 -0.9245   0.0007   0.9989   -0.9238   91.6667   99.3333  3
     sbm    100     random        0.15 101.9777 0.5488    0.9995 -0.4508   0.0007   0.8860   -0.3372   29.3333   42.6667  3
     sbm    100     random        0.20 101.9777 0.9020    0.9995 -0.0976   0.0007   0.8860    0.0160   56.1111   42.6667  3
     sbm    100     random        0.50 101.9777 0.9891    0.9995 -0.0104   0.0007   0.9989   -0.0097   93.6667   99.3333  3
     sbm    200      dspar        0.05 221.0047 0.1018    0.9895 -0.8877   0.0048   0.0000    0.1018   13.6667    1.0000  3
     sbm    200      dspar        0.15 221.0047 0.9391    0.9895 -0.0504   0.0048   0.8888    0.0503   65.8889   44.3333  3
     sbm    200      dspar        0.20 221.0047 0.9681    0.9895 -0.0213   0.0048   0.9864   -0.0182   81.5556   92.3333  3
     sbm    200      dspar        0.50 221.0047 0.9992    0.9895  0.0097   0.0048   1.0000   -0.0008   99.5556  100.0000  3
     sbm    200      lspar        0.05 221.0047 1.0000    0.9895  0.0105   0.0048   1.0000    0.0000  100.0000  100.0000  3
     sbm    200      lspar        0.15 221.0047 1.0000    0.9895  0.0105   0.0048   1.0000    0.0000  100.0000  100.0000  3
     sbm    200      lspar        0.20 221.0047 1.0000    0.9895  0.0105   0.0048   1.0000    0.0000  100.0000  100.0000  3
     sbm    200      lspar        0.50 221.0047 1.0000    0.9895  0.0105   0.0048   1.0000    0.0000  100.0000  100.0000  3
     sbm    200     random        0.05 221.0047 0.1068    0.9895 -0.8827   0.0048   0.0000    0.1068   13.2222    1.0000  3
     sbm    200     random        0.15 221.0047 0.9408    0.9895 -0.0487   0.0048   0.9209    0.0199   67.4444   59.6667  3
     sbm    200     random        0.20 221.0047 0.9616    0.9895 -0.0279   0.0048   0.9864   -0.0248   77.8889   92.3333  3
     sbm    200     random        0.50 221.0047 0.9979    0.9895  0.0084   0.0048   0.9971    0.0008   98.7778   98.3333  3
  sbm_ps     10      dspar        0.05  11.1709 0.0630    0.4282 -0.3652   0.0307   0.2580   -0.1950 7197.0000 2197.6667  3
  sbm_ps     10      dspar        0.15  11.1709 0.0966    0.4282 -0.3316   0.0307   0.2580   -0.1614 2288.3333 2197.6667  3
  sbm_ps     10      dspar        0.20  11.1709 0.0914    0.4282 -0.3368   0.0307   0.4015   -0.3101 1091.6667  976.3333  3
  sbm_ps     10      dspar        0.50  11.1709 0.1180    0.4282 -0.3102   0.0307   0.4464   -0.3284   32.5556   26.3333  3
  sbm_ps     10      lspar        0.05  11.1709 0.4225    0.4282 -0.0057   0.0307   0.4442   -0.0217  863.0000  787.3333  3
  sbm_ps     10      lspar        0.15  11.1709 0.4225    0.4282 -0.0057   0.0307   0.4442   -0.0217  863.0000  787.3333  3
  sbm_ps     10      lspar        0.20  11.1709 0.4225    0.4282 -0.0057   0.0307   0.4442   -0.0217  863.0000  787.3333  3
  sbm_ps     10      lspar        0.50  11.1709 0.6365    0.4282  0.2082   0.0307   0.4927    0.1437   38.5556   34.0000  3
  sbm_ps     10     random        0.05  11.1709 0.0623    0.4282 -0.3659   0.0307   0.2580   -0.1957 7207.3333 2197.6667  3
  sbm_ps     10     random        0.15  11.1709 0.0931    0.4282 -0.3351   0.0307   0.2580   -0.1649 2394.4444 2197.6667  3
  sbm_ps     10     random        0.20  11.1709 0.0906    0.4282 -0.3377   0.0307   0.3407   -0.2501 1294.1111 1358.6667  3
  sbm_ps     10     random        0.50  11.1709 0.1240    0.4282 -0.3042   0.0307   0.6050   -0.4809   64.4444   60.3333  3
  sbm_ps     25      dspar        0.05  24.5442 0.0943    0.9143 -0.8201   0.0138   0.3396   -0.2453 3950.0000 2775.0000  3
  sbm_ps     25      dspar        0.15  24.5442 0.0857    0.9143 -0.8287   0.0138   0.8193   -0.7337  264.3333  301.3333  3
  sbm_ps     25      dspar        0.20  24.5442 0.0940    0.9143 -0.8203   0.0138   0.9672   -0.8732   78.8889   82.0000  3
  sbm_ps     25      dspar        0.50  24.5442 0.4322    0.9143 -0.4821   0.0138   0.8011   -0.3689   24.2222   27.6667  3
  sbm_ps     25      lspar        0.05  24.5442 0.4845    0.9143 -0.4298   0.0138   0.5067   -0.0223 1708.0000 1432.3333  3
  sbm_ps     25      lspar        0.15  24.5442 0.7771    0.9143 -0.1372   0.0138   0.9631   -0.1860   78.3333   77.6667  3
  sbm_ps     25      lspar        0.20  24.5442 0.8675    0.9143 -0.0468   0.0138   0.9631   -0.0957   77.1111   77.6667  3
  sbm_ps     25      lspar        0.50  24.5442 0.9037    0.9143 -0.0106   0.0138   0.9369   -0.0332   64.8889   64.3333  3
  sbm_ps     25     random        0.05  24.5442 0.0905    0.9143 -0.8238   0.0138   0.3396   -0.2491 3963.8889 2775.0000  3
  sbm_ps     25     random        0.15  24.5442 0.0844    0.9143 -0.8299   0.0138   0.8193   -0.7349  301.7778  301.3333  3
  sbm_ps     25     random        0.20  24.5442 0.0938    0.9143 -0.8205   0.0138   0.9760   -0.8822  104.0000  104.6667  3
  sbm_ps     25     random        0.50  24.5442 0.3893    0.9143 -0.5251   0.0138   0.8011   -0.4118   23.1111   27.6667  3
  sbm_ps     50      dspar        0.05  49.2477 0.0786    0.9637 -0.8851   0.0041   0.7164   -0.6378  984.0000  722.6667  3
  sbm_ps     50      dspar        0.15  49.2477 0.1302    0.9637 -0.8335   0.0041   0.8785   -0.7483   27.8889   34.6667  3
  sbm_ps     50      dspar        0.20  49.2477 0.2191    0.9637 -0.7446   0.0041   0.5744   -0.3554   21.0000   22.6667  3
  sbm_ps     50      dspar        0.50  49.2477 0.8940    0.9637 -0.0697   0.0041   0.8785    0.0155   49.0000   34.6667  3
  sbm_ps     50      lspar        0.05  49.2477 0.9240    0.9637 -0.0397   0.0041   0.9977   -0.0736   99.4444  103.6667  3
  sbm_ps     50      lspar        0.15  49.2477 0.9884    0.9637  0.0247   0.0041   0.9992   -0.0108  106.4444  106.3333  3
  sbm_ps     50      lspar        0.20  49.2477 0.9934    0.9637  0.0297   0.0041   0.9992   -0.0058  106.7778  106.3333  3
  sbm_ps     50      lspar        0.50  49.2477 0.9866    0.9637  0.0229   0.0041   0.9916   -0.0050   87.6667   93.6667  3
  sbm_ps     50     random        0.05  49.2477 0.0784    0.9637 -0.8853   0.0041   0.7164   -0.6380 1020.4444  722.6667  3
  sbm_ps     50     random        0.15  49.2477 0.1286    0.9637 -0.8351   0.0041   0.8785   -0.7499   26.2222   34.6667  3
  sbm_ps     50     random        0.20  49.2477 0.2351    0.9637 -0.7286   0.0041   0.8785   -0.6434   22.2222   34.6667  3
  sbm_ps     50     random        0.50  49.2477 0.9083    0.9637 -0.0554   0.0041   0.9084   -0.0001   51.6667   46.6667  3
  sbm_ps    100      dspar        0.05 101.7709 0.0695    0.9720 -0.9024   0.0017   0.9839   -0.9144   84.8889   86.6667  3
  sbm_ps    100      dspar        0.15 101.7709 0.3967    0.9720 -0.5753   0.0017   0.9039   -0.5072   23.2222   39.3333  3
  sbm_ps    100      dspar        0.20 101.7709 0.7776    0.9720 -0.1943   0.0017   0.9039   -0.1263   36.4444   39.3333  3
  sbm_ps    100      dspar        0.50 101.7709 0.9549    0.9720 -0.0171   0.0017   0.9703   -0.0155   61.5556   71.3333  3
  sbm_ps    100      lspar        0.05 101.7709 0.9999    0.9720  0.0280   0.0017   0.9990    0.0009  108.0000  107.6667  3
  sbm_ps    100      lspar        0.15 101.7709 1.0000    0.9720  0.0280   0.0017   0.9990    0.0010  108.0000  107.6667  3
  sbm_ps    100      lspar        0.20 101.7709 1.0000    0.9720  0.0280   0.0017   0.9990    0.0010  108.0000  107.6667  3
  sbm_ps    100      lspar        0.50 101.7709 0.9833    0.9720  0.0114   0.0017   0.9767    0.0067   81.8889   77.3333  3
  sbm_ps    100     random        0.05 101.7709 0.0698    0.9720 -0.9022   0.0017   0.9825   -0.9128   89.4444   84.0000  3
  sbm_ps    100     random        0.15 101.7709 0.3793    0.9720 -0.5926   0.0017   0.9039   -0.5246   23.3333   39.3333  3
  sbm_ps    100     random        0.20 101.7709 0.7999    0.9720 -0.1720   0.0017   0.9039   -0.1040   36.8889   39.3333  3
  sbm_ps    100     random        0.50 101.7709 0.9555    0.9720 -0.0164   0.0017   0.9703   -0.0148   63.4444   71.3333  3
  sbm_ps    200      dspar        0.05 220.5776 0.0566    0.9762 -0.9197   0.0068   0.0000    0.0566   12.6667    1.0000  3
  sbm_ps    200      dspar        0.15 220.5776 0.8867    0.9762 -0.0895   0.0068   0.9250   -0.0383   39.0000   35.6667  3
  sbm_ps    200      dspar        0.20 220.5776 0.9447    0.9762 -0.0315   0.0068   0.9396    0.0052   46.2222   41.3333  3
  sbm_ps    200      dspar        0.50 220.5776 0.9861    0.9762  0.0099   0.0068   0.9790    0.0071   57.3333   56.6667  3
  sbm_ps    200      lspar        0.05 220.5776 1.0000    0.9762  0.0238   0.0068   0.9995    0.0005   69.0000   69.0000  3
  sbm_ps    200      lspar        0.15 220.5776 1.0000    0.9762  0.0238   0.0068   0.9995    0.0005   69.0000   69.0000  3
  sbm_ps    200      lspar        0.20 220.5776 1.0000    0.9762  0.0238   0.0068   0.9995    0.0005   69.0000   69.0000  3
  sbm_ps    200      lspar        0.50 220.5776 0.9935    0.9762  0.0173   0.0068   0.9894    0.0041   62.6667   62.6667  3
  sbm_ps    200     random        0.05 220.5776 0.0534    0.9762 -0.9229   0.0068   0.0000    0.0534   11.6667    1.0000  3
  sbm_ps    200     random        0.15 220.5776 0.8959    0.9762 -0.0803   0.0068   0.9250   -0.0291   38.7778   35.6667  3
  sbm_ps    200     random        0.20 220.5776 0.9478    0.9762 -0.0284   0.0068   0.9396    0.0082   46.2222   41.3333  3
  sbm_ps    200     random        0.50 220.5776 0.9825    0.9762  0.0063   0.0068   0.9790    0.0035   56.6667   56.6667  3

  AMI-gain cells beyond 2x baseline seed sd: 47 / 240
     gen  d_nom sparsifier  target_ret    d_avg    AMI  AMI_base   dAMI  base_sd  AMI_res  dAMI_res     nc_s   nc_res  n
   dcsbm     25      lspar        0.50  24.6003 0.9270    0.9017 0.0253   0.0048   0.9474   -0.0204  98.7778  98.3333  3
   dcsbm     50      lspar        0.15  49.1195 0.9891    0.9762 0.0129   0.0035   0.9978   -0.0087  99.2222  99.0000  3
   dcsbm     50      lspar        0.20  49.1195 0.9841    0.9762 0.0079   0.0035   0.9967   -0.0127  98.2222  98.3333  3
   dcsbm     50      lspar        0.50  49.1195 0.9968    0.9762 0.0206   0.0035   0.9973   -0.0005  98.5556  98.6667  3
   dcsbm    100      dspar        0.50 101.4337 0.9981    0.9803 0.0178   0.0062   0.9977    0.0004  98.8889  98.6667  3
   dcsbm    100      lspar        0.50 101.4337 0.9987    0.9803 0.0184   0.0062   0.9977    0.0010  99.3333  98.6667  3
   dcsbm    200      dspar        0.15 219.8186 0.9918    0.9562 0.0357   0.0082   0.9866    0.0052  95.3333  94.0000  3
   dcsbm    200      dspar        0.20 219.8186 0.9982    0.9562 0.0421   0.0082   0.9901    0.0081  99.0000  97.3333  3
   dcsbm    200      dspar        0.50 219.8186 0.9961    0.9562 0.0399   0.0082   0.9901    0.0060  97.7778  97.3333  3
   dcsbm    200      lspar        0.50 219.8186 1.0000    0.9562 0.0438   0.0082   0.9901    0.0099 100.0000  97.3333  3
   dcsbm    200     random        0.50 219.8186 0.9821    0.9562 0.0259   0.0082   0.9845   -0.0024  92.4444  93.0000  3
dcsbm_ps     50      lspar        0.15  49.1870 0.9660    0.9249 0.0411   0.0125   0.9898   -0.0238  93.5556  96.0000  3
dcsbm_ps     50      lspar        0.20  49.1870 0.9646    0.9249 0.0398   0.0125   0.9898   -0.0252  94.3333  96.0000  3
dcsbm_ps     50      lspar        0.50  49.1870 0.9608    0.9249 0.0359   0.0125   0.9628   -0.0020  69.1111  70.3333  3
dcsbm_ps    100      dspar        0.50 101.4281 0.9562    0.9174 0.0387   0.0137   0.9149    0.0413  60.6667  49.3333  3
dcsbm_ps    100      lspar        0.05 101.4281 0.9847    0.9174 0.0673   0.0137   0.9972   -0.0124 104.0000 105.3333  3
dcsbm_ps    100      lspar        0.15 101.4281 0.9709    0.9174 0.0535   0.0137   0.9972   -0.0263 102.6667 105.3333  3
dcsbm_ps    100      lspar        0.20 101.4281 0.9650    0.9174 0.0476   0.0137   0.9903   -0.0253 101.1111  98.0000  3
dcsbm_ps    100      lspar        0.50 101.4281 0.9507    0.9174 0.0333   0.0137   0.9149    0.0358  59.7778  49.3333  3
dcsbm_ps    200      dspar        0.15 219.6995 0.9655    0.9290 0.0364   0.0117   0.9530    0.0125  48.0000  47.0000  3
dcsbm_ps    200      dspar        0.20 219.6995 0.9702    0.9290 0.0412   0.0117   0.9530    0.0173  50.2222  47.0000  3
dcsbm_ps    200      dspar        0.50 219.6995 0.9778    0.9290 0.0488   0.0117   0.9673    0.0106  54.2222  55.3333  3
dcsbm_ps    200      lspar        0.05 219.6995 0.9760    0.9290 0.0470   0.0117   0.9957   -0.0196  69.8889  68.6667  3
dcsbm_ps    200      lspar        0.15 219.6995 0.9543    0.9290 0.0253   0.0117   0.9957   -0.0414  69.1111  68.6667  3
dcsbm_ps    200      lspar        0.50 219.6995 0.9694    0.9290 0.0404   0.0117   0.9530    0.0165  49.0000  47.0000  3
     sbm     10      lspar        0.50  11.1430 0.7058    0.4299 0.2758   0.0520   0.7227   -0.0169  46.1111  52.3333  3
     sbm     50      lspar        0.05  49.4731 0.9987    0.9943 0.0045   0.0000   1.0000   -0.0013 100.5556 100.0000  3
     sbm     50      lspar        0.15  49.4731 0.9998    0.9943 0.0055   0.0000   1.0000   -0.0002 100.0000 100.0000  3
     sbm     50      lspar        0.20  49.4731 0.9999    0.9943 0.0056   0.0000   1.0000   -0.0001 100.0000 100.0000  3
     sbm     50      lspar        0.50  49.4731 1.0000    0.9943 0.0057   0.0000   1.0000   -0.0000 100.0000 100.0000  3
     sbm    200      dspar        0.50 221.0047 0.9992    0.9895 0.0097   0.0048   1.0000   -0.0008  99.5556 100.0000  3
     sbm    200      lspar        0.05 221.0047 1.0000    0.9895 0.0105   0.0048   1.0000    0.0000 100.0000 100.0000  3
     sbm    200      lspar        0.15 221.0047 1.0000    0.9895 0.0105   0.0048   1.0000    0.0000 100.0000 100.0000  3
     sbm    200      lspar        0.20 221.0047 1.0000    0.9895 0.0105   0.0048   1.0000    0.0000 100.0000 100.0000  3
     sbm    200      lspar        0.50 221.0047 1.0000    0.9895 0.0105   0.0048   1.0000    0.0000 100.0000 100.0000  3
  sbm_ps     10      lspar        0.50  11.1709 0.6365    0.4282 0.2082   0.0307   0.4927    0.1437  38.5556  34.0000  3
  sbm_ps     50      lspar        0.15  49.2477 0.9884    0.9637 0.0247   0.0041   0.9992   -0.0108 106.4444 106.3333  3
  sbm_ps     50      lspar        0.20  49.2477 0.9934    0.9637 0.0297   0.0041   0.9992   -0.0058 106.7778 106.3333  3
  sbm_ps     50      lspar        0.50  49.2477 0.9866    0.9637 0.0229   0.0041   0.9916   -0.0050  87.6667  93.6667  3
  sbm_ps    100      lspar        0.05 101.7709 0.9999    0.9720 0.0280   0.0017   0.9990    0.0009 108.0000 107.6667  3
  sbm_ps    100      lspar        0.15 101.7709 1.0000    0.9720 0.0280   0.0017   0.9990    0.0010 108.0000 107.6667  3
  sbm_ps    100      lspar        0.20 101.7709 1.0000    0.9720 0.0280   0.0017   0.9990    0.0010 108.0000 107.6667  3
  sbm_ps    100      lspar        0.50 101.7709 0.9833    0.9720 0.0114   0.0017   0.9767    0.0067  81.8889  77.3333  3
  sbm_ps    200      lspar        0.05 220.5776 1.0000    0.9762 0.0238   0.0068   0.9995    0.0005  69.0000  69.0000  3
  sbm_ps    200      lspar        0.15 220.5776 1.0000    0.9762 0.0238   0.0068   0.9995    0.0005  69.0000  69.0000  3
  sbm_ps    200      lspar        0.20 220.5776 1.0000    0.9762 0.0238   0.0068   0.9995    0.0005  69.0000  69.0000  3
  sbm_ps    200      lspar        0.50 220.5776 0.9935    0.9762 0.0173   0.0068   0.9894    0.0041  62.6667  62.6667  3
  ...of which ALSO beat the resolution-matched control: 21
     gen  d_nom sparsifier  target_ret    d_avg    AMI  AMI_base   dAMI  base_sd  AMI_res  dAMI_res     nc_s   nc_res  n
   dcsbm    100      dspar        0.50 101.4337 0.9981    0.9803 0.0178   0.0062   0.9977    0.0004  98.8889  98.6667  3
   dcsbm    100      lspar        0.50 101.4337 0.9987    0.9803 0.0184   0.0062   0.9977    0.0010  99.3333  98.6667  3
   dcsbm    200      dspar        0.15 219.8186 0.9918    0.9562 0.0357   0.0082   0.9866    0.0052  95.3333  94.0000  3
   dcsbm    200      dspar        0.20 219.8186 0.9982    0.9562 0.0421   0.0082   0.9901    0.0081  99.0000  97.3333  3
   dcsbm    200      dspar        0.50 219.8186 0.9961    0.9562 0.0399   0.0082   0.9901    0.0060  97.7778  97.3333  3
   dcsbm    200      lspar        0.50 219.8186 1.0000    0.9562 0.0438   0.0082   0.9901    0.0099 100.0000  97.3333  3
dcsbm_ps    100      dspar        0.50 101.4281 0.9562    0.9174 0.0387   0.0137   0.9149    0.0413  60.6667  49.3333  3
dcsbm_ps    100      lspar        0.50 101.4281 0.9507    0.9174 0.0333   0.0137   0.9149    0.0358  59.7778  49.3333  3
dcsbm_ps    200      dspar        0.15 219.6995 0.9655    0.9290 0.0364   0.0117   0.9530    0.0125  48.0000  47.0000  3
dcsbm_ps    200      dspar        0.20 219.6995 0.9702    0.9290 0.0412   0.0117   0.9530    0.0173  50.2222  47.0000  3
dcsbm_ps    200      dspar        0.50 219.6995 0.9778    0.9290 0.0488   0.0117   0.9673    0.0106  54.2222  55.3333  3
dcsbm_ps    200      lspar        0.50 219.6995 0.9694    0.9290 0.0404   0.0117   0.9530    0.0165  49.0000  47.0000  3
  sbm_ps     10      lspar        0.50  11.1709 0.6365    0.4282 0.2082   0.0307   0.4927    0.1437  38.5556  34.0000  3
  sbm_ps    100      lspar        0.05 101.7709 0.9999    0.9720 0.0280   0.0017   0.9990    0.0009 108.0000 107.6667  3
  sbm_ps    100      lspar        0.15 101.7709 1.0000    0.9720 0.0280   0.0017   0.9990    0.0010 108.0000 107.6667  3
  sbm_ps    100      lspar        0.20 101.7709 1.0000    0.9720 0.0280   0.0017   0.9990    0.0010 108.0000 107.6667  3
  sbm_ps    100      lspar        0.50 101.7709 0.9833    0.9720 0.0114   0.0017   0.9767    0.0067  81.8889  77.3333  3
  sbm_ps    200      lspar        0.05 220.5776 1.0000    0.9762 0.0238   0.0068   0.9995    0.0005  69.0000  69.0000  3
  sbm_ps    200      lspar        0.15 220.5776 1.0000    0.9762 0.0238   0.0068   0.9995    0.0005  69.0000  69.0000  3
  sbm_ps    200      lspar        0.20 220.5776 1.0000    0.9762 0.0238   0.0068   0.9995    0.0005  69.0000  69.0000  3
  sbm_ps    200      lspar        0.50 220.5776 0.9935    0.9762 0.0173   0.0068   0.9894    0.0041  62.6667  62.6667  3

============================================================================================
ARM A -- chance floor / granularity / cost sanity
============================================================================================
                   AMI  AMI_chance  ARI_chance   nc_base  nc_sparse  n_restarts  speedup_pipe  speedup_det
gen      d_nom                                                                                            
dcsbm    10     0.2833      0.0000         0.0  182.0000  2565.2778      1.0000        1.4880       1.6232
         25     0.4856      0.0001         0.0   74.0667  1198.3333      1.0000        1.5641       1.9106
         50     0.6487     -0.0001        -0.0   87.2000   524.1759      1.0000        1.6240       2.4795
         100    0.7981      0.0001         0.0   90.4000   150.9074      1.0000        1.7461       3.3592
         200    0.8757     -0.0000        -0.0   80.1333    84.4074      1.0833        1.9714       4.4285
dcsbm_ps 10     0.2500      0.0001        -0.0  175.1333  2543.6574      1.0000        1.4269       1.5602
         25     0.4358      0.0001         0.0   51.2667  1199.6481      1.0000        1.5427       1.8866
         50     0.5794      0.0000        -0.0   52.6667   553.3889      1.0000        1.6046       2.4189
         100    0.7443      0.0001        -0.0   48.8000   141.4352      1.0000        1.7449       3.2880
         200    0.8095      0.0000         0.0   40.1333    51.6667      1.1944        1.9099       4.0975
sbm      10     0.2387      0.0002         0.0   20.2000  2069.2778      1.0000        2.2601       2.4095
         25     0.3909     -0.0001        -0.0   74.8000   893.6019      1.0000        2.1133       2.4164
         50     0.5639      0.0001         0.0   96.6667   218.3519      1.0000        2.1833       3.0260
         100    0.7493      0.0001         0.0   99.7333    78.7593      1.0000        2.0219       3.5776
         200    0.8346     -0.0001        -0.0   94.0667    76.5000      1.0000        2.0487       4.7112
sbm_ps   10     0.2202      0.0000        -0.0   26.2000  2016.4537      1.0000        2.2521       2.4011
         25     0.3664      0.0001         0.0   53.4000   886.5463      1.0000        2.0568       2.3363
         50     0.5471     -0.0001        -0.0   67.9333   216.8981      1.0000        2.1529       2.9096
         100    0.6989     -0.0000        -0.0   72.4667    68.7593      1.0000        2.0963       3.6112
         200    0.8123      0.0001         0.0   55.2000    48.1852      1.0000        1.9743       4.1856

============================================================================================
ARM B -- real Metis, k pinned to the planted block count.  P1: the sign flip should occur on both SBM variants.
============================================================================================

[exp_AA LFR, mu=0.5 (reference)]
        gen  d_nom  d_avg  deg_cv  AMI_base lspar_dQ+ lspar_dAMI+  lspar_dQ  lspar_dAMI  lspar_dQmax  lspar_dAMImax dspar_dQ+ dspar_dAMI+  dspar_dQ  dspar_dAMI  dspar_dQmax  dspar_dAMImax random_dQ+ random_dAMI+  random_dQ  random_dAMI  random_dQmax  random_dAMImax
LFR(exp_AA)     10   11.2   2.327     0.464      0/12        0/12   -0.1028     -0.2160      -0.0244        -0.0248      0/12        0/12   -0.1697     -0.3715      -0.0877        -0.2830       0/12         0/12    -0.1723      -0.3527       -0.0801         -0.2297
LFR(exp_AA)     25   24.6   1.765     0.586      0/12        6/12   -0.0455     -0.0715      -0.0015         0.0309      0/12        0/12   -0.1235     -0.4124      -0.0348        -0.1511       0/12         0/12    -0.1211      -0.3861       -0.0354         -0.1319
